5001_e_02 A		A:8.65208 | B: 8.75208
Execution time, Nodes explored, Flowtime
0.00010821, 2, 18.0044
0.000102135, 2, 18.0044

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)


5002_e_02 A		A:11.1953 | B: 11.2953
Execution time, Nodes explored, Flowtime
0.00231565, 36, 23.3585
0.0325422, 36, 23.3585

Solution for 2 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(8, 5.11803, 10)
(23, 6.23607, 10)
(10, 7.3541, 10)
(28, 8.47214, 10)
(29, 9.17924, 10)
(30, 10.2973, 10)
(31, 12.2973, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

Solution for 4 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(8, 5.11803, 10)
(23, 6.23607, 10)
(10, 7.3541, 10)
(28, 8.47214, 10)
(29, 9.17924, 10)
(30, 10.2973, 10)
(31, 12.2973, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)


5003_e_02 B		A:11.1662 | B: 10.9441
Execution time, Nodes explored, Flowtime
0.103751, 1458, 23.2973
0.159851, 1458, 22.6192

Solution for 2 speeds:
(18, 0, 10)
