0001_g_05 A		A:4.185 | B: 4.285
Execution time, Nodes explored, Flowtime
0.000843104, 2, 21.5
0.00619719, 2, 21.5

Solution for 2 speeds:
(20, 0, 0)
(19, 1, 10)
(18, 1.5, 10)
(17, 2, 10)
(16, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(44, 2.5, 10)
(36, 3, 10)
(28, 4, 0)

(44, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(38, 2, 10)
(30, 2.5, 10)
(22, 3, 10)
(14, 4, 0)

(60, 0, 0)
(59, 1, 10)
(58, 1.5, 10)
(57, 2, 10)
(56, 2.5, 10)
(48, 3, 10)
(40, 3.5, 10)
(32, 4, 10)
(24, 4.5, 10)
(16, 5, 10)
(8, 6, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(56, 4.5, 0)

Solution for 4 speeds:
(20, 0, 0)
(19, 1, 10)
(18, 1.5, 10)
(17, 2, 10)
(16, 3, 0)

(55, 0, 0)
(54, 1, 10)
(53, 1.5, 10)
(52, 2, 10)
(44, 2.5, 10)
(36, 3, 10)
(28, 4, 0)

(44, 0, 0)
(45, 1, 10)
(46, 1.5, 10)
(38, 2, 10)
(30, 2.5, 10)
(22, 3, 10)
(14, 4, 0)

(60, 0, 0)
(59, 1, 10)
(58, 1.5, 10)
(57, 2, 10)
(56, 2.5, 10)
(48, 3, 10)
(40, 3.5, 10)
(32, 4, 10)
(24, 4.5, 10)
(16, 5, 10)
(8, 6, 0)

(63, 0, 0)
(62, 1, 10)
(61, 1.5, 10)
(60, 2, 10)
(59, 2.5, 10)
(58, 3, 10)
(57, 3.5, 10)
(56, 4.5, 0)


0002_g_05 A		A:3.425 | B: 3.525
Execution time, Nodes explored, Flowtime
0.000810973, 2, 17.5
0.00327207, 2, 17.5

Solution for 2 speeds:
(19, 0, 0)
(20, 1, 10)
(21, 2, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 4, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(9, 3, 10)
(17, 3.5, 10)
(25, 4.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(42, 3, 10)
(34, 3.5, 10)
(26, 4.5, 0)

(22, 0, 0)
(21, 1, 10)
(13, 1.5, 10)
(5, 2.5, 0)

Solution for 4 speeds:
(19, 0, 0)
(20, 1, 10)
(21, 2, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(28, 2.5, 10)
(20, 3, 10)
(12, 4, 0)

(14, 0, 0)
(13, 1, 10)
(12, 1.5, 10)
(11, 2, 10)
(10, 2.5, 10)
(9, 3, 10)
(17, 3.5, 10)
(25, 4.5, 0)

(54, 0, 0)
(53, 1, 10)
(52, 1.5, 10)
(51, 2, 10)
(50, 2.5, 10)
(42, 3, 10)
(34, 3.5, 10)
(26, 4.5, 0)

(22, 0, 0)
(21, 1, 10)
(13, 1.5, 10)
(5, 2.5, 0)


0003_g_05 A		A:3.71 | B: 3.81
Execution time, Nodes explored, Flowtime
0.000814936, 2, 19
0.0107529, 2, 19

Solution for 2 speeds:
(19, 0, 0)
(18, 1, 10)
(17, 1.5, 10)
(16, 2, 10)
(24, 2.5, 10)
(32, 3, 10)
(40, 4, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(7, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 5.5, 10)
(55, 6, 10)
(63, 7, 0)

(49, 0, 0)
(48, 1, 10)
(56, 2, 0)

(15, 0, 0)
(14, 1, 10)
(22, 1.5, 10)
(30, 2.5, 0)

(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(18, 2.5, 10)
(10, 3.5, 0)

Solution for 4 speeds:
(19, 0, 0)
(18, 1, 10)
(17, 1.5, 10)
(16, 2, 10)
(24, 2.5, 10)
(32, 3, 10)
(40, 4, 0)

(2, 0, 0)
(3, 1, 10)
(4, 1.5, 10)
(5, 2, 10)
(6, 2.5, 10)
(7, 3, 10)
(15, 3.5, 10)
(23, 4, 10)
(31, 4.5, 10)
(39, 5, 10)
(47, 5.5, 10)
(55, 6, 10)
(63, 7, 0)

(49, 0, 0)
(48, 1, 10)
(56, 2, 0)

(15, 0, 0)
(14, 1, 10)
(22, 1.5, 10)
(30, 2.5, 0)

(36, 0, 0)
(35, 1, 10)
(34, 1.5, 10)
(26, 2, 10)
(18, 2.5, 10)
(10, 3.5, 0)


0004_g_05 A		A:3.805 | B: 3.905
Execution time, Nodes explored, Flowtime
0.000856743, 2, 19.5
0.00708992, 2, 19.5

Solution for 2 speeds:
(27, 0, 0)
(28, 1, 10)
(20, 1.5, 10)
(12, 2.5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(15, 3, 10)
(23, 3.5, 10)
(31, 4, 10)
(39, 4.5, 10)
(47, 5, 10)
(55, 6, 0)

(46, 0, 0)
(38, 1, 10)
(30, 1.5, 10)
(22, 2.5, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(38, 3, 10)
(30, 4, 0)

(50, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)

Solution for 4 speeds:
(27, 0, 0)
(28, 1, 10)
(20, 1.5, 10)
(12, 2.5, 0)

(10, 0, 0)
(11, 1, 10)
(12, 1.5, 10)
(13, 2, 10)
(14, 2.5, 10)
(15, 3, 10)
(23, 3.5, 10)
(31, 4, 10)
(39, 4.5, 10)
(47, 5, 10)
(55, 6, 0)

(46, 0, 0)
(38, 1, 10)
(30, 1.5, 10)
(22, 2.5, 0)

(33, 0, 0)
(34, 1, 10)
(35, 1.5, 10)
(36, 2, 10)
(37, 2.5, 10)
(38, 3, 10)
(30, 4, 0)

(50, 0, 0)
(51, 1, 10)
(43, 1.5, 10)
(35, 2, 10)
(27, 2.5, 10)
(19, 3, 10)
(11, 3.5, 10)
(3, 4.5, 0)


0005_g_05 A		A:2.38 | B: 2.48
Execution time, Nodes explored, Flowtime
0.000768914, 2, 12
0.00089391, 2, 12

Solution for 2 speeds:
